[32m2026-06-01 22:07:48.816[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   6%|▌         | 18/290 [00:00<00:00, 2315.87it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 2396.24it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 2377.72it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 2291.47it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 2274.57it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 2348.62it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 2324.20it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 2204.47it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 2189.82it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 2244.40it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 2231.12it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 2280.80it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 2266.94it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 2319.55it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 2306.49it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 2361.15it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 2345.86it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 2272.83it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 2259.46it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 2303.12it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 2291.43it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 2333.25it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  10%|█         | 29/290 [00:00<00:00, 2321.23it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 2340.09it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  10%|█         | 30/290 [00:00<00:00, 2328.40it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 2309.15it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 2156.81it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 2199.21it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|█         | 32/290 [00:00<00:00, 2190.09it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 2184.02it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 2171.82it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 2213.42it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 2204.76it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 2243.11it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 2234.10it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 2214.29it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 2205.34it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 2151.40it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 2142.97it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 2167.95it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 2160.05it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 1987.89it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 1979.95it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 1992.76it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 1986.22it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 1999.49it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 1993.28it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 1985.25it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 1978.45it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 2010.20it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 2004.26it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 2018.37it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 2012.53it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 2037.30it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 2031.38it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 1995.08it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 1934.70it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 1950.03it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 1944.20it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 1928.45it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 1923.44it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 1947.55it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 1942.61it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 1930.49it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 1925.79it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 1917.51it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 1912.11it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 1934.26it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 1929.64it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 1952.28it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 1947.25it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 1970.90it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 1966.39it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 1990.22it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 1985.82it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 2008.23it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 2003.71it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 2028.42it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 2024.04it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 2046.66it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 2042.03it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 2053.27it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  20%|██        | 59/290 [00:00<00:00, 2048.78it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 2059.18it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 2054.65it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 2075.76it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  21%|██        | 61/290 [00:00<00:00, 2071.11it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 2014.32it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 2009.84it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 2032.22it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 2028.08it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 2034.87it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 2030.16it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 2029.33it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 2025.10it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 2046.61it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 2042.79it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 2048.61it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 2044.54it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 2042.59it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 2038.72it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 2051.46it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 2047.61it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 2068.07it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 2064.45it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 2082.52it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 2078.63it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 2096.92it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 2093.18it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 2111.96it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 2108.31it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 2126.32it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 2110.66it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 2127.16it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 2123.31it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 2141.46it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 2137.84it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 2078.26it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 2056.36it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 2070.04it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 2066.46it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 2082.56it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 2079.25it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 2094.80it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 2091.47it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 2035.69it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 2031.71it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 2046.87it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 2043.53it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 2058.97it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 2055.79it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 2072.03it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 2068.79it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 2058.96it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 2054.75it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 2066.25it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 2062.97it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 2079.04it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 2075.97it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 88/290 [00:00<00:00, 2080.79it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 88/290 [00:00<00:00, 2077.59it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 2083.64it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 2080.60it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 2095.60it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 2092.59it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 2058.05it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 2054.18it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 2028.12it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 2017.74it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 2032.26it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 2029.41it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 2042.96it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 2040.13it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 2054.57it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 2051.78it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 2065.17it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 2061.87it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 2029.49it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 2026.39it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 2038.87it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 2036.19it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 2048.32it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 2045.62it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 2059.13it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 2056.52it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 2069.55it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 2066.97it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 2079.92it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 2077.29it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 2090.15it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 2087.57it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 2099.13it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 2096.27it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 2109.29it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 2106.59it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 2119.15it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 2116.50it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
