[32m2026-06-01 22:02:45.009[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   6%|▌         | 17/290 [00:00<00:00, 1809.45it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 1796.32it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 1646.91it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 1634.75it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 1678.57it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 1666.67it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 1658.65it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 1646.05it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 1673.99it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 1664.19it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 1663.90it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 1654.23it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 1704.13it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 1696.37it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 1714.03it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 1704.91it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 1733.93it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 1724.69it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 1736.50it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 1727.36it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 1764.10it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 1755.67it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 1791.97it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 1784.00it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 1729.07it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  10%|█         | 29/290 [00:00<00:00, 1719.85it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 1719.26it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  10%|█         | 30/290 [00:00<00:00, 1710.84it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 1747.51it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 1740.40it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 1772.48it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  11%|█         | 32/290 [00:00<00:00, 1765.60it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 1797.26it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 1790.81it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 1819.56it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 1812.32it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 1847.59it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 1841.43it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 1872.16it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 1865.68it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 1809.49it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 1802.30it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 1811.98it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 1805.49it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 1829.57it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 1823.20it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 1849.93it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 1843.81it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 1772.96it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 1766.60it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 1790.65it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 1784.94it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 1769.14it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 1763.73it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 1788.69it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 1783.24it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 1799.79it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 1794.41it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 1800.99it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 1795.57it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 1815.72it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 1811.13it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 1803.84it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 1798.80it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 1803.48it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 1798.46it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 1822.53it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 1817.84it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 1838.99it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 1834.20it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 1822.25it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 1817.68it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 1823.18it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 1818.46it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 1836.85it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 1832.73it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 1826.61it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 1821.82it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 1815.69it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 1811.70it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 1830.20it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 1825.74it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 1840.16it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 1835.98it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 1853.30it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  20%|██        | 59/290 [00:00<00:00, 1849.05it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 1863.46it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 1859.01it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 1864.90it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  21%|██        | 61/290 [00:00<00:00, 1860.77it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 1877.85it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 1873.82it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 1872.68it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 1868.38it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 1885.20it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 1881.32it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 1898.05it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 1894.35it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 1892.09it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 1888.22it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 1904.62it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 1901.28it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 1914.74it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 68/290 [00:00<00:00, 1910.97it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 1924.68it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 69/290 [00:00<00:00, 1920.69it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 1909.49it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 70/290 [00:00<00:00, 1905.10it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 1921.44it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 71/290 [00:00<00:00, 1917.82it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 1932.10it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 72/290 [00:00<00:00, 1928.75it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 1915.11it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 73/290 [00:00<00:00, 1911.07it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 1894.19it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  26%|██▌       | 74/290 [00:00<00:00, 1890.43it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 1906.50it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 75/290 [00:00<00:00, 1903.43it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 1917.65it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 76/290 [00:00<00:00, 1913.91it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 1928.10it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 77/290 [00:00<00:00, 1924.43it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 1937.22it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 78/290 [00:00<00:00, 1934.06it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 1885.53it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 79/290 [00:00<00:00, 1881.88it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 1846.60it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 80/290 [00:00<00:00, 1843.52it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 1856.15it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 81/290 [00:00<00:00, 1852.99it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 1864.37it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 82/290 [00:00<00:00, 1860.67it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 1858.09it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  29%|██▊       | 83/290 [00:00<00:00, 1854.83it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 1863.15it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 84/290 [00:00<00:00, 1860.02it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 1871.70it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  29%|██▉       | 85/290 [00:00<00:00, 1868.96it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 1852.75it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 86/290 [00:00<00:00, 1849.60it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 1846.82it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 87/290 [00:00<00:00, 1843.66it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  30%|███       | 88/290 [00:00<00:00, 1856.68it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 88/290 [00:00<00:00, 1853.78it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 1858.06it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 89/290 [00:00<00:00, 1855.16it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 1841.00it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███       | 90/290 [00:00<00:00, 1838.33it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 1849.83it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  31%|███▏      | 91/290 [00:00<00:00, 1846.99it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 1858.56it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 92/290 [00:00<00:00, 1855.27it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 1818.14it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 93/290 [00:00<00:00, 1814.31it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 1788.09it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 94/290 [00:00<00:00, 1785.08it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 1776.65it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 95/290 [00:00<00:00, 1774.15it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 1782.38it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 96/290 [00:00<00:00, 1779.71it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 1790.65it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 97/290 [00:00<00:00, 1788.51it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 1798.96it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 98/290 [00:00<00:00, 1796.49it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 1791.74it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 99/290 [00:00<00:00, 1789.14it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 1793.01it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 100/290 [00:00<00:00, 1790.77it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 1796.66it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  35%|███▍      | 101/290 [00:00<00:00, 1794.18it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 1804.69it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  35%|███▌      | 102/290 [00:00<00:00, 1802.60it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 1813.33it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 103/290 [00:00<00:00, 1811.27it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 1821.49it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 104/290 [00:00<00:00, 1819.39it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 1816.72it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 105/290 [00:00<00:00, 1814.38it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 1820.80it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 106/290 [00:00<00:00, 1818.69it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
