2026-06-17 06:35:48.994 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.0, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/15_june_yyz/tt-xla/venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.1.0', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'jaxtyping': '0.3.11', 'split': '0.11.0', 'json-report': '1.5.0', 'anyio': '4.13.0', 'forked': '1.6.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/15_june_yyz/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, jaxtyping-0.3.11, split-0.11.0, json-report-1.5.0, anyio-4.13.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/models/flux2/test_transformer_realwt_isolate.py::test_realwt 
Loading weights:   1%|          | 3/585 [00:00<00:00, 7441.11it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/585 [00:00<00:00, 8093.21it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/585 [00:00<00:00, 7574.36it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:00, 3398.40it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:00, 3307.29it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/585 [00:00<00:00, 3748.26it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/585 [00:00<00:00, 3672.23it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/585 [00:00<00:00, 4085.74it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/585 [00:00<00:00, 4007.11it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|▏         | 8/585 [00:00<00:00, 4073.13it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]        
Loading weights:   1%|▏         | 8/585 [00:00<00:00, 3995.53it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/585 [00:00<00:00, 4314.63it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/585 [00:00<00:00, 4247.64it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:00, 4552.10it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:00, 4485.41it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:00, 4764.78it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:00, 4699.26it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/585 [00:00<00:00, 4959.27it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/585 [00:00<00:00, 4892.27it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/585 [00:00<00:00, 5135.72it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/585 [00:00<00:00, 5070.29it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:00, 5295.84it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:00, 5232.60it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 15/585 [00:00<00:00, 5450.92it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 15/585 [00:00<00:00, 5390.67it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:00, 5601.27it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:00, 5538.41it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 17/585 [00:00<00:00, 5728.54it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 17/585 [00:00<00:00, 5667.08it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:00, 5852.97it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:00, 5795.02it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:00, 5976.14it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:00, 5921.08it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:00, 6092.39it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:00, 6036.27it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 21/585 [00:00<00:00, 6201.53it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 21/585 [00:00<00:00, 6144.86it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▍         | 22/585 [00:00<00:00, 6301.62it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 22/585 [00:00<00:00, 6247.02it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:00, 6398.42it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:00, 6344.97it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 24/585 [00:00<00:00, 6315.53it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 24/585 [00:00<00:00, 6258.99it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 25/585 [00:00<00:00, 6388.30it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 25/585 [00:00<00:00, 6336.96it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 26/585 [00:00<00:00, 5893.10it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 26/585 [00:00<00:00, 5847.29it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 27/585 [00:00<00:00, 5919.51it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 27/585 [00:00<00:00, 5877.12it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:00, 5599.07it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:00, 5556.68it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 29/585 [00:00<00:00, 5664.55it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 29/585 [00:00<00:00, 5629.94it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 30/585 [00:00<00:00, 5739.33it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▌         | 30/585 [00:00<00:00, 5706.28it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▌         | 31/585 [00:00<00:00, 5816.82it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 31/585 [00:00<00:00, 5784.73it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:00<00:00, 5885.19it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:00<00:00, 5851.33it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 33/585 [00:00<00:00, 5954.74it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 33/585 [00:00<00:00, 5923.14it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 34/585 [00:00<00:00, 6026.04it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 34/585 [00:00<00:00, 5993.63it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 35/585 [00:00<00:00, 6091.57it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 35/585 [00:00<00:00, 6060.38it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:00<00:00, 6154.02it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:00<00:00, 6123.82it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 37/585 [00:00<00:00, 6219.01it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 37/585 [00:00<00:00, 6188.76it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 38/585 [00:00<00:00, 6074.76it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 38/585 [00:00<00:00, 6043.21it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 39/585 [00:00<00:00, 6141.00it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   7%|▋         | 39/585 [00:00<00:00, 6113.23it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 40/585 [00:00<00:00, 6025.87it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 40/585 [00:00<00:00, 5997.00it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:00<00:00, 6079.56it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:00<00:00, 6052.81it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 42/585 [00:00<00:00, 6136.30it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 42/585 [00:00<00:00, 6110.12it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 43/585 [00:00<00:00, 5885.49it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 43/585 [00:00<00:00, 5859.11it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 44/585 [00:00<00:00, 5934.45it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 44/585 [00:00<00:00, 5909.93it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 45/585 [00:00<00:00, 5985.78it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 45/585 [00:00<00:00, 5962.15it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:00<00:00, 6036.29it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:00<00:00, 6012.78it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 47/585 [00:00<00:00, 6083.95it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 47/585 [00:00<00:00, 6059.83it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 48/585 [00:00<00:00, 5921.02it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 48/585 [00:00<00:00, 5895.53it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 49/585 [00:00<00:00, 5963.52it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 49/585 [00:00<00:00, 5941.46it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:00<00:00, 6005.42it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:00<00:00, 5982.63it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 51/585 [00:00<00:00, 5695.90it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 51/585 [00:00<00:00, 5672.49it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▉         | 52/585 [00:00<00:00, 5733.39it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 52/585 [00:00<00:00, 5712.96it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 53/585 [00:00<00:00, 5777.28it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 53/585 [00:00<00:00, 5758.12it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 54/585 [00:00<00:00, 5819.14it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 54/585 [00:00<00:00, 5800.06it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 55/585 [00:00<00:00, 5861.09it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 55/585 [00:00<00:00, 5842.24it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 56/585 [00:00<00:00, 5900.94it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 56/585 [00:00<00:00, 5882.03it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 57/585 [00:00<00:00, 5941.09it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:  10%|▉         | 57/585 [00:00<00:00, 5922.10it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:  10%|▉         | 58/585 [00:00<00:00, 5801.67it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 58/585 [00:00<00:00, 5782.22it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:  10%|█         | 59/585 [00:00<00:00, 5836.55it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|█         | 59/585 [00:00<00:00, 5818.16it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|█         | 60/585 [00:00<00:00, 5873.83it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  10%|█         | 60/585 [00:00<00:00, 5856.74it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  10%|█         | 61/585 [00:00<00:00, 5912.11it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|█         | 61/585 [00:00<00:00, 5894.68it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 62/585 [00:00<00:00, 5831.56it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]        
Loading weights:  11%|█         | 62/585 [00:00<00:00, 5812.79it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 63/585 [00:00<00:00, 5863.17it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 63/585 [00:00<00:00, 5846.04it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 64/585 [00:00<00:00, 5898.38it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 64/585 [00:00<00:00, 5881.97it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 65/585 [00:00<00:00, 5839.02it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 65/585 [00:00<00:00, 5821.81it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 66/585 [00:00<00:00, 5872.01it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  11%|█▏        | 66/585 [00:00<00:00, 5855.98it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|█▏        | 67/585 [00:00<00:00, 5762.59it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█▏        | 67/585 [00:00<00:00, 5746.68it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 68/585 [00:00<00:00, 5795.12it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 68/585 [00:00<00:00, 5780.56it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 69/585 [00:00<00:00, 5829.06it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 69/585 [00:00<00:00, 5814.65it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 70/585 [00:00<00:00, 5863.93it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 70/585 [00:00<00:00, 5849.21it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 71/585 [00:00<00:00, 5779.41it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 71/585 [00:00<00:00, 5763.41it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 72/585 [00:00<00:00, 5808.50it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 72/585 [00:00<00:00, 5794.46it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 73/585 [00:00<00:00, 5840.65it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 73/585 [00:00<00:00, 5826.53it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 74/585 [00:00<00:00, 5680.53it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 74/585 [00:00<00:00, 5665.08it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 75/585 [00:00<00:00, 5708.50it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  13%|█▎        | 75/585 [00:00<00:00, 5695.27it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  13%|█▎        | 76/585 [00:00<00:00, 5738.69it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 76/585 [00:00<00:00, 5725.29it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 77/585 [00:00<00:00, 5766.34it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 77/585 [00:00<00:00, 5752.68it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 78/585 [00:00<00:00, 5795.50it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 78/585 [00:00<00:00, 5782.59it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  14%|█▎        | 79/585 [00:00<00:00, 5825.93it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 79/585 [00:00<00:00, 5813.16it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  14%|█▎        | 80/585 [00:00<00:00, 5778.77it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]        
Loading weights:  14%|█▎        | 80/585 [00:00<00:00, 5765.17it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 81/585 [00:00<00:00, 5808.69it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 81/585 [00:00<00:00, 5796.40it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 82/585 [00:00<00:00, 5837.88it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 82/585 [00:00<00:00, 5825.52it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 83/585 [00:00<00:00, 5865.27it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 83/585 [00:00<00:00, 5852.75it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 84/585 [00:00<00:00, 5893.14it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  14%|█▍        | 84/585 [00:00<00:00, 5880.75it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  15%|█▍        | 85/585 [00:00<00:00, 5815.44it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 85/585 [00:00<00:00, 5802.29it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 86/585 [00:00<00:00, 5781.91it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 86/585 [00:00<00:00, 5769.52it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 87/585 [00:00<00:00, 5807.62it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  15%|█▍        | 87/585 [00:00<00:00, 5796.09it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 88/585 [00:00<00:00, 5833.80it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 88/585 [00:00<00:00, 5821.84it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 89/585 [00:00<00:00, 5744.74it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]        
Loading weights:  15%|█▌        | 89/585 [00:00<00:00, 5732.48it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 90/585 [00:00<00:00, 5768.98it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  15%|█▌        | 90/585 [00:00<00:00, 5757.72it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 91/585 [00:00<00:00, 5795.17it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 91/585 [00:00<00:00, 5784.46it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 92/585 [00:00<00:00, 5819.71it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 92/585 [00:00<00:00, 5808.59it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 93/585 [00:00<00:00, 5844.36it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 93/585 [00:00<00:00, 5833.44it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  16%|█▌        | 94/585 [00:00<00:00, 5811.08it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  16%|█▌        | 94/585 [00:00<00:00, 5798.78it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
