2026-05-04 15:14:15.753 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  17%|█▋        | 154/883 [00:00<00:00, 5027.30it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 154/883 [00:00<00:00, 5020.27it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 155/883 [00:00<00:00, 5022.89it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  18%|█▊        | 155/883 [00:00<00:00, 5016.10it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight]
Loading weights:  18%|█▊        | 156/883 [00:00<00:00, 5022.77it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 156/883 [00:00<00:00, 5015.49it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 157/883 [00:00<00:00, 5027.38it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 157/883 [00:00<00:00, 5020.28it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 158/883 [00:00<00:00, 5030.74it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  18%|█▊        | 158/883 [00:00<00:00, 5023.80it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  18%|█▊        | 159/883 [00:00<00:00, 5040.47it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 159/883 [00:00<00:00, 5033.77it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 160/883 [00:00<00:00, 5050.72it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 160/883 [00:00<00:00, 5044.03it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 161/883 [00:00<00:00, 5046.01it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 161/883 [00:00<00:00, 5039.09it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 162/883 [00:00<00:00, 5055.90it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 162/883 [00:00<00:00, 5049.14it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 163/883 [00:00<00:00, 5064.95it/s, Materializing param=model.language_model.layers.12.post_feedforward_layernorm.weight]
Loading weights:  18%|█▊        | 163/883 [00:00<00:00, 5058.35it/s, Materializing param=model.language_model.layers.12.post_feedforward_layernorm.weight]
Loading weights:  19%|█▊        | 164/883 [00:00<00:00, 5044.19it/s, Materializing param=model.language_model.layers.12.pre_feedforward_layernorm.weight] 
Loading weights:  19%|█▊        | 164/883 [00:00<00:00, 5036.95it/s, Materializing param=model.language_model.layers.12.pre_feedforward_layernorm.weight]
Loading weights:  19%|█▊        | 165/883 [00:00<00:00, 4988.97it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]         
Loading weights:  19%|█▊        | 165/883 [00:00<00:00, 4956.49it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]
Loading weights:  19%|█▉        | 166/883 [00:00<00:00, 4970.94it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 166/883 [00:00<00:00, 4964.56it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 167/883 [00:00<00:00, 4956.72it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 167/883 [00:00<00:00, 4950.48it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 168/883 [00:00<00:00, 4929.95it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 168/883 [00:00<00:00, 4923.75it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 169/883 [00:00<00:00, 4938.39it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 169/883 [00:00<00:00, 4932.31it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 170/883 [00:00<00:00, 4943.47it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 170/883 [00:00<00:00, 4937.11it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 171/883 [00:00<00:00, 4946.15it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  19%|█▉        | 171/883 [00:00<00:00, 4940.08it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  19%|█▉        | 172/883 [00:00<00:00, 4954.88it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 172/883 [00:00<00:00, 4948.83it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  20%|█▉        | 173/883 [00:00<00:00, 4937.50it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  20%|█▉        | 173/883 [00:00<00:00, 4931.49it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  20%|█▉        | 174/883 [00:00<00:00, 4947.19it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  20%|█▉        | 174/883 [00:00<00:00, 4941.29it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 175/883 [00:00<00:00, 4949.85it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 175/883 [00:00<00:00, 4943.75it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 176/883 [00:00<00:00, 4952.05it/s, Materializing param=model.language_model.layers.13.post_feedforward_layernorm.weight]
Loading weights:  20%|█▉        | 176/883 [00:00<00:00, 4945.98it/s, Materializing param=model.language_model.layers.13.post_feedforward_layernorm.weight]
Loading weights:  20%|██        | 177/883 [00:00<00:00, 4960.26it/s, Materializing param=model.language_model.layers.13.pre_feedforward_layernorm.weight] 
Loading weights:  20%|██        | 177/883 [00:00<00:00, 4954.07it/s, Materializing param=model.language_model.layers.13.pre_feedforward_layernorm.weight]
Loading weights:  20%|██        | 178/883 [00:00<00:00, 4964.50it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight]         
Loading weights:  20%|██        | 178/883 [00:00<00:00, 4958.30it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight]
Loading weights:  20%|██        | 179/883 [00:00<00:00, 4928.00it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  20%|██        | 179/883 [00:00<00:00, 4921.83it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  20%|██        | 180/883 [00:00<00:00, 4927.84it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  20%|██        | 180/883 [00:00<00:00, 4921.87it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  20%|██        | 181/883 [00:00<00:00, 4935.41it/s, Materializing param=model.language_model.layers.13.self_attn.q_norm.weight]
Loading weights:  20%|██        | 181/883 [00:00<00:00, 4929.73it/s, Materializing param=model.language_model.layers.13.self_attn.q_norm.weight]
Loading weights:  21%|██        | 182/883 [00:00<00:00, 4911.65it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  21%|██        | 182/883 [00:00<00:00, 4905.93it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  21%|██        | 183/883 [00:00<00:00, 4908.94it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  21%|██        | 183/883 [00:00<00:00, 4903.33it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  21%|██        | 184/883 [00:00<00:00, 4915.34it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  21%|██        | 184/883 [00:00<00:00, 4909.74it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  21%|██        | 185/883 [00:00<00:00, 4915.78it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  21%|██        | 185/883 [00:00<00:00, 4910.18it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  21%|██        | 186/883 [00:00<00:00, 4913.47it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  21%|██        | 186/883 [00:00<00:00, 4908.06it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
Loading weights:  21%|██        | 187/883 [00:00<00:00, 4889.14it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  
Loading weights:  21%|██        | 187/883 [00:00<00:00, 4883.38it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]
Loading weights:  21%|██▏       | 188/883 [00:00<00:00, 4875.98it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 188/883 [00:00<00:00, 4870.05it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 189/883 [00:00<00:00, 4883.95it/s, Materializing param=model.language_model.layers.14.post_feedforward_layernorm.weight]
Loading weights:  21%|██▏       | 189/883 [00:00<00:00, 4878.48it/s, Materializing param=model.language_model.layers.14.post_feedforward_layernorm.weight]
Loading weights:  22%|██▏       | 190/883 [00:00<00:00, 4860.94it/s, Materializing param=model.language_model.layers.14.pre_feedforward_layernorm.weight] 
Loading weights:  22%|██▏       | 190/883 [00:00<00:00, 4855.52it/s, Materializing param=model.language_model.layers.14.pre_feedforward_layernorm.weight]
Loading weights:  22%|██▏       | 191/883 [00:00<00:00, 4848.06it/s, Materializing param=model.language_model.layers.14.self_attn.k_norm.weight]         
Loading weights:  22%|██▏       | 191/883 [00:00<00:00, 4842.84it/s, Materializing param=model.language_model.layers.14.self_attn.k_norm.weight]
Loading weights:  22%|██▏       | 192/883 [00:00<00:00, 4839.87it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 192/883 [00:00<00:00, 4826.44it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 193/883 [00:00<00:00, 4838.99it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 193/883 [00:00<00:00, 4833.94it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 194/883 [00:00<00:00, 4847.81it/s, Materializing param=model.language_model.layers.14.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 194/883 [00:00<00:00, 4842.79it/s, Materializing param=model.language_model.layers.14.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 195/883 [00:00<00:00, 4856.85it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 195/883 [00:00<00:00, 4851.84it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 196/883 [00:00<00:00, 4865.78it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 196/883 [00:00<00:00, 4860.69it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 197/883 [00:00<00:00, 4873.85it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] 
Loading weights:  22%|██▏       | 197/883 [00:00<00:00, 4868.71it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight]
Loading weights:  22%|██▏       | 198/883 [00:00<00:00, 4882.32it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 198/883 [00:00<00:00, 4877.24it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 199/883 [00:00<00:00, 4891.02it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 199/883 [00:00<00:00, 4886.01it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 200/883 [00:00<00:00, 4899.66it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 200/883 [00:00<00:00, 4894.66it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 201/883 [00:00<00:00, 4907.42it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 201/883 [00:00<00:00, 4902.37it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 202/883 [00:00<00:00, 4915.87it/s, Materializing param=model.language_model.layers.15.post_feedforward_layernorm.weight]
Loading weights:  23%|██▎       | 202/883 [00:00<00:00, 4910.77it/s, Materializing param=model.language_model.layers.15.post_feedforward_layernorm.weight]
Loading weights:  23%|██▎       | 203/883 [00:00<00:00, 4924.20it/s, Materializing param=model.language_model.layers.15.pre_feedforward_layernorm.weight] 
Loading weights:  23%|██▎       | 203/883 [00:00<00:00, 4919.14it/s, Materializing param=model.language_model.layers.15.pre_feedforward_layernorm.weight]
Loading weights:  23%|██▎       | 204/883 [00:00<00:00, 4920.46it/s, Materializing param=model.language_model.layers.15.self_attn.k_norm.weight]         
Loading weights:  23%|██▎       | 204/883 [00:00<00:00, 4915.37it/s, Materializing param=model.language_model.layers.15.self_attn.k_norm.weight]
Loading weights:  23%|██▎       | 205/883 [00:00<00:00, 4928.39it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 205/883 [00:00<00:00, 4923.34it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 206/883 [00:00<00:00, 4912.12it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 206/883 [00:00<00:00, 4907.15it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 207/883 [00:00<00:00, 4919.99it/s, Materializing param=model.language_model.layers.15.self_attn.q_norm.weight]
Loading weights:  23%|██▎       | 207/883 [00:00<00:00, 4914.92it/s, Materializing param=model.language_model.layers.15.self_attn.q_norm.weight]
Loading weights:  24%|██▎       | 208/883 [00:00<00:00, 4899.20it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  24%|██▎       | 208/883 [00:00<00:00, 4893.90it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  24%|██▎       | 209/883 [00:00<00:00, 4905.73it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  24%|██▎       | 209/883 [00:00<00:00, 4900.74it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 210/883 [00:00<00:00, 4903.16it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  24%|██▍       | 210/883 [00:00<00:00, 4898.25it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  24%|██▍       | 211/883 [00:00<00:00, 4898.13it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 211/883 [00:00<00:00, 4893.03it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 212/883 [00:00<00:00, 4900.75it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 212/883 [00:00<00:00, 4895.92it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 213/883 [00:00<00:00, 4901.47it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 213/883 [00:00<00:00, 4896.75it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 214/883 [00:00<00:00, 4905.43it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 214/883 [00:00<00:00, 4900.58it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 215/883 [00:00<00:00, 4912.51it/s, Materializing param=model.language_model.layers.16.post_feedforward_layernorm.weight]
Loading weights:  24%|██▍       | 215/883 [00:00<00:00, 4907.54it/s, Materializing param=model.language_model.layers.16.post_feedforward_layernorm.weight]
Loading weights:  24%|██▍       | 216/883 [00:00<00:00, 4894.83it/s, Materializing param=model.language_model.layers.16.pre_feedforward_layernorm.weight] 
Loading weights:  24%|██▍       | 216/883 [00:00<00:00, 4890.02it/s, Materializing param=model.language_model.layers.16.pre_feedforward_layernorm.weight]
Loading weights:  25%|██▍       | 217/883 [00:00<00:00, 4901.60it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight]         
Loading weights:  25%|██▍       | 217/883 [00:00<00:00, 4896.70it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight]
Loading weights:  25%|██▍       | 218/883 [00:00<00:00, 4905.49it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 218/883 [00:00<00:00, 4900.89it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 219/883 [00:00<00:00, 4905.46it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 219/883 [00:00<00:00, 4891.85it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 220/883 [00:00<00:00, 4882.13it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 220/883 [00:00<00:00, 4877.28it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight]
Loading weights:  25%|██▌       | 221/883 [00:00<00:00, 4860.50it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 221/883 [00:00<00:00, 4855.76it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 222/883 [00:00<00:00, 4867.79it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 222/883 [00:00<00:00, 4863.11it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 223/883 [00:00<00:00, 4874.25it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  25%|██▌       | 223/883 [00:00<00:00, 4869.71it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  25%|██▌       | 224/883 [00:00<00:00, 4877.35it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  25%|██▌       | 224/883 [00:00<00:00, 4872.70it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 225/883 [00:00<00:00, 4877.65it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 225/883 [00:00<00:00, 4873.12it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 226/883 [00:00<00:00, 4881.19it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 226/883 [00:00<00:00, 4876.80it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 227/883 [00:00<00:00, 4887.19it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 227/883 [00:00<00:00, 4882.45it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 228/883 [00:00<00:00, 4883.80it/s, Materializing param=model.language_model.layers.17.post_feedforward_layernorm.weight]
Loading weights:  26%|██▌       | 228/883 [00:00<00:00, 4878.96it/s, Materializing param=model.language_model.layers.17.post_feedforward_layernorm.weight]
Loading weights:  26%|██▌       | 229/883 [00:00<00:00, 4890.48it/s, Materializing param=model.language_model.layers.17.pre_feedforward_layernorm.weight] 
Loading weights:  26%|██▌       | 229/883 [00:00<00:00, 4885.95it/s, Materializing param=model.language_model.layers.17.pre_feedforward_layernorm.weight]
Loading weights:  26%|██▌       | 230/883 [00:00<00:00, 4882.06it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]         
Loading weights:  26%|██▌       | 230/883 [00:00<00:00, 4877.64it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]
Loading weights:  26%|██▌       | 231/883 [00:00<00:00, 4881.57it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 231/883 [00:00<00:00, 4877.17it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  26%|██▋       | 232/883 [00:00<00:00, 4888.15it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 232/883 [00:00<00:00, 4883.83it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 233/883 [00:00<00:00, 4878.31it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  26%|██▋       | 233/883 [00:00<00:00, 4873.64it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  27%|██▋       | 234/883 [00:00<00:00, 4848.52it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 234/883 [00:00<00:00, 4843.98it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 235/883 [00:00<00:00, 4854.71it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 235/883 [00:00<00:00, 4850.46it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 236/883 [00:00<00:00, 4852.47it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  27%|██▋       | 236/883 [00:00<00:00, 4848.22it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  27%|██▋       | 237/883 [00:00<00:00, 4852.93it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 237/883 [00:00<00:00, 4848.72it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 238/883 [00:00<00:00, 4842.13it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 238/883 [00:00<00:00, 4837.58it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 239/883 [00:00<00:00, 4842.56it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 239/883 [00:00<00:00, 4838.14it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 240/883 [00:00<00:00, 4849.12it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 240/883 [00:00<00:00, 4844.87it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 241/883 [00:00<00:00, 4842.63it/s, Materializing param=model.language_model.layers.18.post_feedforward_layernorm.weight]
Loading weights:  27%|██▋       | 241/883 [00:00<00:00, 4838.32it/s, Materializing param=model.language_model.layers.18.post_feedforward_layernorm.weight]
Loading weights:  27%|██▋       | 242/883 [00:00<00:00, 4848.86it/s, Materializing param=model.language_model.layers.18.pre_feedforward_layernorm.weight] 
Loading weights:  27%|██▋       | 242/883 [00:00<00:00, 4844.51it/s, Materializing param=model.language_model.layers.18.pre_feedforward_layernorm.weight]
Loading weights:  28%|██▊       | 243/883 [00:00<00:00, 4851.10it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]         
Loading weights:  28%|██▊       | 243/883 [00:00<00:00, 4846.95it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]
Loading weights:  28%|██▊       | 244/883 [00:00<00:00, 4854.79it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 244/883 [00:00<00:00, 4850.49it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 245/883 [00:00<00:00, 4860.44it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 245/883 [00:00<00:00, 4856.24it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 246/883 [00:00<00:00, 4867.11it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 246/883 [00:00<00:00, 4862.73it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 247/883 [00:00<00:00, 4872.99it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 247/883 [00:00<00:00, 4868.96it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 248/883 [00:00<00:00, 4879.87it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 248/883 [00:00<00:00, 4875.82it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 249/883 [00:00<00:00, 4877.76it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  28%|██▊       | 249/883 [00:00<00:00, 4873.66it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  28%|██▊       | 250/883 [00:00<00:00, 4883.75it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 250/883 [00:00<00:00, 4879.73it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 251/883 [00:00<00:00, 4890.03it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 251/883 [00:00<00:00, 4885.97it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 252/883 [00:00<00:00, 4841.84it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  29%|██▊       | 252/883 [00:00<00:00, 4837.81it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 253/883 [00:00<00:00, 4836.73it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 253/883 [00:00<00:00, 4832.72it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 254/883 [00:00<00:00, 4837.79it/s, Materializing param=model.language_model.layers.19.post_feedforward_layernorm.weight]
