2026-05-04 15:13:57.109 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'json-report': '1.5.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.13.0', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, json-report-1.5.0, metadata-3.1.1, forked-1.6.0, anyio-4.13.0, split-0.11.0
collecting ... 2026-05-04 15:14:02.745 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-04 15:14:07.438 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:14:10.309 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:14:10.342 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-05-04 15:14:10.743 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-05-04 15:14:10.869 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:14:11.742 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:14:12.463 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:14:12.467 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-05-04 15:14:12.478 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-05-04 15:14:12.494 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:14:12.542 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:14:12.584 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
2026-05-04 15:14:12.586 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
collected 1 item

tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] Running tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] - pytorch_gemma_3_multimodal_google/gemma-3-12b-it_mm_conditional_generation_huggingface
The image processor of type `Gemma3ImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   2%|▏         | 25/1065 [00:00<00:00, 13156.54it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
Loading weights:   2%|▏         | 26/1065 [00:00<00:00, 13387.17it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 26/1065 [00:00<00:00, 13247.32it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 27/1065 [00:00<00:00, 12470.68it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 27/1065 [00:00<00:00, 12324.11it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 28/1065 [00:00<00:00, 12513.64it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 28/1065 [00:00<00:00, 12388.24it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 29/1065 [00:00<00:00, 12586.38it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 29/1065 [00:00<00:00, 12472.81it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 30/1065 [00:00<00:00, 12665.24it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 30/1065 [00:00<00:00, 12556.54it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 31/1065 [00:00<00:00, 11277.94it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 31/1065 [00:00<00:00, 11178.08it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   3%|▎         | 32/1065 [00:00<00:00, 11331.17it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 32/1065 [00:00<00:00, 11241.02it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 33/1065 [00:00<00:00, 11417.31it/s, Materializing param=model.language_model.layers.2.post_feedforward_layernorm.weight]
Loading weights:   3%|▎         | 33/1065 [00:00<00:00, 11333.17it/s, Materializing param=model.language_model.layers.2.post_feedforward_layernorm.weight]
Loading weights:   3%|▎         | 34/1065 [00:00<00:00, 11509.79it/s, Materializing param=model.language_model.layers.2.pre_feedforward_layernorm.weight] 
Loading weights:   3%|▎         | 34/1065 [00:00<00:00, 11429.54it/s, Materializing param=model.language_model.layers.2.pre_feedforward_layernorm.weight]
Loading weights:   3%|▎         | 35/1065 [00:00<00:00, 11606.63it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]         
Loading weights:   3%|▎         | 35/1065 [00:00<00:00, 11530.96it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]
Loading weights:   3%|▎         | 36/1065 [00:00<00:00, 11667.05it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 36/1065 [00:00<00:00, 11585.59it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 37/1065 [00:00<00:00, 11745.19it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 37/1065 [00:00<00:00, 11672.75it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▎         | 38/1065 [00:00<00:00, 11835.12it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|▎         | 38/1065 [00:00<00:00, 11761.76it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|▎         | 39/1065 [00:00<00:00, 11915.64it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 39/1065 [00:00<00:00, 11844.03it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 40/1065 [00:00<00:00, 11968.34it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 40/1065 [00:00<00:00, 11891.14it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 41/1065 [00:00<00:00, 12027.31it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   4%|▍         | 41/1065 [00:00<00:00, 11954.57it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   4%|▍         | 42/1065 [00:00<00:00, 12102.28it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 42/1065 [00:00<00:00, 12032.84it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   4%|▍         | 43/1065 [00:00<00:00, 12150.03it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 43/1065 [00:00<00:00, 12075.19it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 44/1065 [00:00<00:00, 11502.70it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 44/1065 [00:00<00:00, 11431.45it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   4%|▍         | 45/1065 [00:00<00:00, 11561.63it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 45/1065 [00:00<00:00, 11499.65it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 46/1065 [00:00<00:00, 11610.88it/s, Materializing param=model.language_model.layers.3.post_feedforward_layernorm.weight]
Loading weights:   4%|▍         | 46/1065 [00:00<00:00, 11547.64it/s, Materializing param=model.language_model.layers.3.post_feedforward_layernorm.weight]
Loading weights:   4%|▍         | 47/1065 [00:00<00:00, 11665.32it/s, Materializing param=model.language_model.layers.3.pre_feedforward_layernorm.weight] 
Loading weights:   4%|▍         | 47/1065 [00:00<00:00, 11608.31it/s, Materializing param=model.language_model.layers.3.pre_feedforward_layernorm.weight]
Loading weights:   5%|▍         | 48/1065 [00:00<00:00, 11740.53it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]         
Loading weights:   5%|▍         | 48/1065 [00:00<00:00, 11683.30it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]
Loading weights:   5%|▍         | 49/1065 [00:00<00:00, 11810.87it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 49/1065 [00:00<00:00, 11755.47it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 50/1065 [00:00<00:00, 11863.73it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 50/1065 [00:00<00:00, 11805.63it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 51/1065 [00:00<00:00, 11842.41it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   5%|▍         | 51/1065 [00:00<00:00, 11784.35it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   5%|▍         | 52/1065 [00:00<00:00, 11901.98it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 52/1065 [00:00<00:00, 11849.60it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
