2026-04-06 16:58:35.745 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-04-06 16:58:41.803 (   4.811s) [        769F1140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-04-06 16:58:41.803372: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Applied real-valued RoPE patch (no complex tensors) for TT backend compatibility
Applied XLA-compatible _prepare_sequence patch (torch.where for boolean indexing)
Applied XLA-compatible unpatchify patch (tensor-shape reshape, single graph)
Applied cumsum u8 fix (bool→int32 cast before cumsum in masking_utils)

Detected 4 TT devices
Created mesh: shape=(1, 4), axes=('batch', 'model'), devices=4
Loading text encoder from Tongyi-MAI/Z-Image-Turbo/text_encoder ...

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 16384.00it/s, Materializing param=embed_tokens.weight]
Loading weights:   0%|          | 1/398 [00:00<00:00, 7724.32it/s, Materializing param=embed_tokens.weight] 
Loading weights:   1%|          | 2/398 [00:00<00:00, 6579.30it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/398 [00:00<00:00, 5588.68it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/398 [00:00<00:00, 6105.25it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/398 [00:00<00:00, 5575.06it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5911.63it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5542.52it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5991.86it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5669.51it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 5732.53it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 5481.56it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 5751.25it/s, Materializing param=layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 5534.43it/s, Materializing param=layers.0.self_attn.k_norm.weight]
Loading weights:   5%|▍         | 19/398 [00:00<00:00, 6211.36it/s, Materializing param=layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 20/398 [00:00<00:00, 6333.89it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 20/398 [00:00<00:00, 6253.16it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 21/398 [00:00<00:00, 6368.79it/s, Materializing param=layers.1.self_attn.q_norm.weight]
Loading weights:   5%|▌         | 21/398 [00:00<00:00, 6296.40it/s, Materializing param=layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 22/398 [00:00<00:00, 6423.58it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 22/398 [00:00<00:00, 6357.20it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 23/398 [00:00<00:00, 6478.78it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 23/398 [00:00<00:00, 6412.88it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 24/398 [00:00<00:00, 6527.68it/s, Materializing param=layers.2.input_layernorm.weight] 
Loading weights:   6%|▌         | 24/398 [00:00<00:00, 6463.96it/s, Materializing param=layers.2.input_layernorm.weight]
Loading weights:   6%|▋         | 25/398 [00:00<00:00, 6563.03it/s, Materializing param=layers.2.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 25/398 [00:00<00:00, 6499.17it/s, Materializing param=layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 26/398 [00:00<00:00, 6600.41it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 26/398 [00:00<00:00, 6540.63it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 27/398 [00:00<00:00, 6638.11it/s, Materializing param=layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 27/398 [00:00<00:00, 6577.96it/s, Materializing param=layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 28/398 [00:00<00:00, 5806.99it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 28/398 [00:00<00:00, 5748.15it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 29/398 [00:00<00:00, 5836.04it/s, Materializing param=layers.2.self_attn.k_norm.weight]        
Loading weights:   7%|▋         | 29/398 [00:00<00:00, 5788.83it/s, Materializing param=layers.2.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 30/398 [00:00<00:00, 5874.92it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 30/398 [00:00<00:00, 5831.63it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 31/398 [00:00<00:00, 5907.47it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 31/398 [00:00<00:00, 5865.63it/s, Materializing param=layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 32/398 [00:00<00:00, 5501.85it/s, Materializing param=layers.2.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 32/398 [00:00<00:00, 5457.78it/s, Materializing param=layers.2.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 33/398 [00:00<00:00, 5534.05it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 33/398 [00:00<00:00, 5499.09it/s, Materializing param=layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 34/398 [00:00<00:00, 5576.66it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 34/398 [00:00<00:00, 5542.41it/s, Materializing param=layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 35/398 [00:00<00:00, 5611.22it/s, Materializing param=layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 35/398 [00:00<00:00, 5576.47it/s, Materializing param=layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 36/398 [00:00<00:00, 5656.30it/s, Materializing param=layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 36/398 [00:00<00:00, 5623.65it/s, Materializing param=layers.3.mlp.down_proj.weight]
Loading weights:   9%|▉         | 37/398 [00:00<00:00, 5697.74it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 37/398 [00:00<00:00, 5666.74it/s, Materializing param=layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 38/398 [00:00<00:00, 5634.91it/s, Materializing param=layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 38/398 [00:00<00:00, 5601.84it/s, Materializing param=layers.3.mlp.up_proj.weight]
Loading weights:  10%|▉         | 39/398 [00:00<00:00, 5673.29it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 39/398 [00:00<00:00, 5641.78it/s, Materializing param=layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 40/398 [00:00<00:00, 5705.18it/s, Materializing param=layers.3.self_attn.k_norm.weight]        
Loading weights:  10%|█         | 40/398 [00:00<00:00, 5674.50it/s, Materializing param=layers.3.self_attn.k_norm.weight]
Loading weights:  10%|█         | 41/398 [00:00<00:00, 5741.59it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  10%|█         | 41/398 [00:00<00:00, 5704.83it/s, Materializing param=layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 42/398 [00:00<00:00, 5130.95it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 42/398 [00:00<00:00, 5101.53it/s, Materializing param=layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 43/398 [00:00<00:00, 5162.74it/s, Materializing param=layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 43/398 [00:00<00:00, 5139.20it/s, Materializing param=layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 44/398 [00:00<00:00, 5202.97it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 44/398 [00:00<00:00, 5180.19it/s, Materializing param=layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 45/398 [00:00<00:00, 5242.59it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 45/398 [00:00<00:00, 5220.26it/s, Materializing param=layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 46/398 [00:00<00:00, 5281.20it/s, Materializing param=layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 46/398 [00:00<00:00, 5258.89it/s, Materializing param=layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 47/398 [00:00<00:00, 5318.84it/s, Materializing param=layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 47/398 [00:00<00:00, 5296.83it/s, Materializing param=layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 5354.00it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:00<00:00, 5332.59it/s, Materializing param=layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 49/398 [00:00<00:00, 5389.30it/s, Materializing param=layers.4.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 49/398 [00:00<00:00, 5367.06it/s, Materializing param=layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 50/398 [00:00<00:00, 5417.60it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 50/398 [00:00<00:00, 5394.60it/s, Materializing param=layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 5447.56it/s, Materializing param=layers.4.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 5426.15it/s, Materializing param=layers.4.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 52/398 [00:00<00:00, 5481.37it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 52/398 [00:00<00:00, 5460.65it/s, Materializing param=layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 53/398 [00:00<00:00, 5515.40it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 53/398 [00:00<00:00, 5494.95it/s, Materializing param=layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 54/398 [00:00<00:00, 5548.43it/s, Materializing param=layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▎        | 54/398 [00:00<00:00, 5527.85it/s, Materializing param=layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 5579.29it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 5559.12it/s, Materializing param=layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 5504.85it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 5481.34it/s, Materializing param=layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 5409.80it/s, Materializing param=layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 5389.68it/s, Materializing param=layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 5335.09it/s, Materializing param=layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 5316.44it/s, Materializing param=layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 5362.75it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 5344.91it/s, Materializing param=layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 5392.75it/s, Materializing param=layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 5369.28it/s, Materializing param=layers.5.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 5199.41it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 5179.94it/s, Materializing param=layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 5223.92it/s, Materializing param=layers.5.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 5207.60it/s, Materializing param=layers.5.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 5251.95it/s, Materializing param=layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 5236.13it/s, Materializing param=layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 5174.36it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 5156.07it/s, Materializing param=layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 5197.60it/s, Materializing param=layers.5.self_attn.q_norm.weight]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 5182.29it/s, Materializing param=layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 5224.57it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 5209.83it/s, Materializing param=layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 5251.60it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 5237.12it/s, Materializing param=layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 5279.76it/s, Materializing param=layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 5265.43it/s, Materializing param=layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 5307.20it/s, Materializing param=layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 5292.74it/s, Materializing param=layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 5333.26it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 5315.78it/s, Materializing param=layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 5353.82it/s, Materializing param=layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 5337.03it/s, Materializing param=layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 5375.59it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 5360.42it/s, Materializing param=layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 5399.22it/s, Materializing param=layers.6.self_attn.k_norm.weight]        
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 5384.69it/s, Materializing param=layers.6.self_attn.k_norm.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 5422.78it/s, Materializing param=layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 5408.61it/s, Materializing param=layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 5242.79it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 5225.55it/s, Materializing param=layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 5260.27it/s, Materializing param=layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 5246.59it/s, Materializing param=layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 5282.67it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 5269.66it/s, Materializing param=layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 5306.15it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 5292.93it/s, Materializing param=layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 5289.33it/s, Materializing param=layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 5275.52it/s, Materializing param=layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 80/398 [00:00<00:00, 5309.16it/s, Materializing param=layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 80/398 [00:00<00:00, 5296.42it/s, Materializing param=layers.7.mlp.down_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 5327.31it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 5313.98it/s, Materializing param=layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 82/398 [00:00<00:00, 5347.13it/s, Materializing param=layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 82/398 [00:00<00:00, 5334.69it/s, Materializing param=layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 5364.30it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 5351.03it/s, Materializing param=layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 84/398 [00:00<00:00, 5384.71it/s, Materializing param=layers.7.self_attn.k_norm.weight]        
Loading weights:  21%|██        | 84/398 [00:00<00:00, 5372.23it/s, Materializing param=layers.7.self_attn.k_norm.weight]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 5291.99it/s, Materializing param=layers.7.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 5278.90it/s, Materializing param=layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 5232.99it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 5218.38it/s, Materializing param=layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 5249.29it/s, Materializing param=layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 5237.09it/s, Materializing param=layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 5268.55it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 5256.92it/s, Materializing param=layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 5288.79it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 5277.50it/s, Materializing param=layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 5309.32it/s, Materializing param=layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 5298.22it/s, Materializing param=layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 5329.71it/s, Materializing param=layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 5318.79it/s, Materializing param=layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 5347.43it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 5335.45it/s, Materializing param=layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 5108.31it/s, Materializing param=layers.8.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 5096.03it/s, Materializing param=layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 5124.98it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 5114.47it/s, Materializing param=layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 5144.46it/s, Materializing param=layers.8.self_attn.k_norm.weight]        
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 5134.51it/s, Materializing param=layers.8.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 5162.49it/s, Materializing param=layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 5151.85it/s, Materializing param=layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 5181.12it/s, Materializing param=layers.8.self_attn.o_proj.weight]
