2026-05-04 13:34:54.932 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  23%|██▎       | 207/883 [00:00<00:00, 4841.58it/s, Materializing param=model.language_model.layers.15.self_attn.q_norm.weight]
Loading weights:  24%|██▎       | 208/883 [00:00<00:00, 4854.90it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  24%|██▎       | 208/883 [00:00<00:00, 4850.15it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight]
Loading weights:  24%|██▎       | 209/883 [00:00<00:00, 4839.27it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  24%|██▎       | 209/883 [00:00<00:00, 4834.39it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 210/883 [00:00<00:00, 4844.80it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] 
Loading weights:  24%|██▍       | 210/883 [00:00<00:00, 4840.09it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight]
Loading weights:  24%|██▍       | 211/883 [00:00<00:00, 4852.15it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 211/883 [00:00<00:00, 4847.39it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 212/883 [00:00<00:00, 4856.00it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 212/883 [00:00<00:00, 4851.21it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 213/883 [00:00<00:00, 4862.79it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 213/883 [00:00<00:00, 4858.06it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]
Loading weights:  24%|██▍       | 214/883 [00:00<00:00, 4871.12it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 214/883 [00:00<00:00, 4866.39it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 215/883 [00:00<00:00, 4878.68it/s, Materializing param=model.language_model.layers.16.post_feedforward_layernorm.weight]
Loading weights:  24%|██▍       | 215/883 [00:00<00:00, 4873.93it/s, Materializing param=model.language_model.layers.16.post_feedforward_layernorm.weight]
Loading weights:  24%|██▍       | 216/883 [00:00<00:00, 4880.33it/s, Materializing param=model.language_model.layers.16.pre_feedforward_layernorm.weight] 
Loading weights:  24%|██▍       | 216/883 [00:00<00:00, 4875.50it/s, Materializing param=model.language_model.layers.16.pre_feedforward_layernorm.weight]
Loading weights:  25%|██▍       | 217/883 [00:00<00:00, 4886.34it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight]         
Loading weights:  25%|██▍       | 217/883 [00:00<00:00, 4881.54it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight]
Loading weights:  25%|██▍       | 218/883 [00:00<00:00, 4894.14it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 218/883 [00:00<00:00, 4889.54it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 219/883 [00:00<00:00, 4891.72it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 219/883 [00:00<00:00, 4886.20it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 220/883 [00:00<00:00, 4897.52it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 220/883 [00:00<00:00, 4892.92it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight]
Loading weights:  25%|██▌       | 221/883 [00:00<00:00, 4890.89it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 221/883 [00:00<00:00, 4886.33it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 222/883 [00:00<00:00, 4897.67it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 222/883 [00:00<00:00, 4893.01it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 223/883 [00:00<00:00, 4903.43it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] 
Loading weights:  25%|██▌       | 223/883 [00:00<00:00, 4898.78it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  25%|██▌       | 224/883 [00:00<00:00, 4900.07it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  25%|██▌       | 224/883 [00:00<00:00, 4895.52it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 225/883 [00:00<00:00, 4907.10it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 225/883 [00:00<00:00, 4902.64it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 226/883 [00:00<00:00, 4906.41it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 226/883 [00:00<00:00, 4901.71it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 227/883 [00:00<00:00, 4909.74it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 227/883 [00:00<00:00, 4905.06it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 228/883 [00:00<00:00, 4912.93it/s, Materializing param=model.language_model.layers.17.post_feedforward_layernorm.weight]
Loading weights:  26%|██▌       | 228/883 [00:00<00:00, 4908.29it/s, Materializing param=model.language_model.layers.17.post_feedforward_layernorm.weight]
Loading weights:  26%|██▌       | 229/883 [00:00<00:00, 4918.58it/s, Materializing param=model.language_model.layers.17.pre_feedforward_layernorm.weight] 
Loading weights:  26%|██▌       | 229/883 [00:00<00:00, 4914.05it/s, Materializing param=model.language_model.layers.17.pre_feedforward_layernorm.weight]
Loading weights:  26%|██▌       | 230/883 [00:00<00:00, 4925.46it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]         
Loading weights:  26%|██▌       | 230/883 [00:00<00:00, 4921.13it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]
Loading weights:  26%|██▌       | 231/883 [00:00<00:00, 4915.67it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 231/883 [00:00<00:00, 4911.11it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  26%|██▋       | 232/883 [00:00<00:00, 4922.77it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 232/883 [00:00<00:00, 4918.46it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 233/883 [00:00<00:00, 4904.66it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  26%|██▋       | 233/883 [00:00<00:00, 4900.18it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight]
Loading weights:  27%|██▋       | 234/883 [00:00<00:00, 4908.49it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 234/883 [00:00<00:00, 4904.05it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 235/883 [00:00<00:00, 4911.95it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 235/883 [00:00<00:00, 4907.45it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 236/883 [00:00<00:00, 4908.12it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  27%|██▋       | 236/883 [00:00<00:00, 4903.75it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  27%|██▋       | 237/883 [00:00<00:00, 4888.97it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 237/883 [00:00<00:00, 4884.55it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 238/883 [00:00<00:00, 4890.62it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 238/883 [00:00<00:00, 4886.24it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 239/883 [00:00<00:00, 4896.82it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 239/883 [00:00<00:00, 4892.62it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 240/883 [00:00<00:00, 4903.73it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 240/883 [00:00<00:00, 4899.48it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 241/883 [00:00<00:00, 4910.84it/s, Materializing param=model.language_model.layers.18.post_feedforward_layernorm.weight]
Loading weights:  27%|██▋       | 241/883 [00:00<00:00, 4906.64it/s, Materializing param=model.language_model.layers.18.post_feedforward_layernorm.weight]
Loading weights:  27%|██▋       | 242/883 [00:00<00:00, 4917.98it/s, Materializing param=model.language_model.layers.18.pre_feedforward_layernorm.weight] 
Loading weights:  27%|██▋       | 242/883 [00:00<00:00, 4913.81it/s, Materializing param=model.language_model.layers.18.pre_feedforward_layernorm.weight]
Loading weights:  28%|██▊       | 243/883 [00:00<00:00, 4924.65it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]         
Loading weights:  28%|██▊       | 243/883 [00:00<00:00, 4920.49it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]
Loading weights:  28%|██▊       | 244/883 [00:00<00:00, 4931.72it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 244/883 [00:00<00:00, 4927.68it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 245/883 [00:00<00:00, 4936.56it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 245/883 [00:00<00:00, 4932.41it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 246/883 [00:00<00:00, 4943.08it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 246/883 [00:00<00:00, 4924.33it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 247/883 [00:00<00:00, 4910.32it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 247/883 [00:00<00:00, 4906.08it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 248/883 [00:00<00:00, 4916.47it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 248/883 [00:00<00:00, 4912.27it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 249/883 [00:00<00:00, 4902.33it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  28%|██▊       | 249/883 [00:00<00:00, 4898.16it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  28%|██▊       | 250/883 [00:00<00:00, 4908.19it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 250/883 [00:00<00:00, 4904.10it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 251/883 [00:00<00:00, 4903.72it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 251/883 [00:00<00:00, 4899.41it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 252/883 [00:00<00:00, 4904.39it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  29%|██▊       | 252/883 [00:00<00:00, 4900.36it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 253/883 [00:00<00:00, 4907.12it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 253/883 [00:00<00:00, 4902.97it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 254/883 [00:00<00:00, 4913.72it/s, Materializing param=model.language_model.layers.19.post_feedforward_layernorm.weight]
Loading weights:  29%|██▉       | 254/883 [00:00<00:00, 4909.76it/s, Materializing param=model.language_model.layers.19.post_feedforward_layernorm.weight]
Loading weights:  29%|██▉       | 255/883 [00:00<00:00, 4905.80it/s, Materializing param=model.language_model.layers.19.pre_feedforward_layernorm.weight] 
Loading weights:  29%|██▉       | 255/883 [00:00<00:00, 4901.55it/s, Materializing param=model.language_model.layers.19.pre_feedforward_layernorm.weight]
Loading weights:  29%|██▉       | 256/883 [00:00<00:00, 4883.11it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]         
Loading weights:  29%|██▉       | 256/883 [00:00<00:00, 4878.89it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]
Loading weights:  29%|██▉       | 257/883 [00:00<00:00, 4879.06it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 257/883 [00:00<00:00, 4874.85it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 258/883 [00:00<00:00, 4858.09it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 258/883 [00:00<00:00, 4854.00it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 259/883 [00:00<00:00, 4863.41it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 259/883 [00:00<00:00, 4849.25it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 260/883 [00:00<00:00, 4858.54it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 260/883 [00:00<00:00, 4854.69it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 261/883 [00:00<00:00, 4865.09it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 261/883 [00:00<00:00, 4861.22it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 262/883 [00:00<00:00, 4871.13it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  30%|██▉       | 262/883 [00:00<00:00, 4867.23it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  30%|██▉       | 263/883 [00:00<00:00, 4871.63it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 263/883 [00:00<00:00, 4867.69it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 264/883 [00:00<00:00, 4853.56it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 264/883 [00:00<00:00, 4849.67it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|███       | 265/883 [00:00<00:00, 4855.77it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  30%|███       | 265/883 [00:00<00:00, 4851.91it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  30%|███       | 266/883 [00:00<00:00, 4862.16it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|███       | 266/883 [00:00<00:00, 4858.37it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|███       | 267/883 [00:00<00:00, 4855.36it/s, Materializing param=model.language_model.layers.20.post_feedforward_layernorm.weight]
Loading weights:  30%|███       | 267/883 [00:00<00:00, 4851.49it/s, Materializing param=model.language_model.layers.20.post_feedforward_layernorm.weight]
Loading weights:  30%|███       | 268/883 [00:00<00:00, 4860.10it/s, Materializing param=model.language_model.layers.20.pre_feedforward_layernorm.weight] 
Loading weights:  30%|███       | 268/883 [00:00<00:00, 4856.26it/s, Materializing param=model.language_model.layers.20.pre_feedforward_layernorm.weight]
Loading weights:  30%|███       | 269/883 [00:00<00:00, 4865.74it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]         
Loading weights:  30%|███       | 269/883 [00:00<00:00, 4861.97it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]
Loading weights:  31%|███       | 270/883 [00:00<00:00, 4871.96it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|███       | 270/883 [00:00<00:00, 4868.27it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|███       | 271/883 [00:00<00:00, 4877.98it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|███       | 271/883 [00:00<00:00, 4874.27it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|███       | 272/883 [00:00<00:00, 4884.18it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|███       | 272/883 [00:00<00:00, 4880.48it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|███       | 273/883 [00:00<00:00, 4860.52it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 273/883 [00:00<00:00, 4856.68it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 274/883 [00:00<00:00, 4866.61it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 274/883 [00:00<00:00, 4863.02it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 275/883 [00:00<00:00, 4862.79it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  31%|███       | 275/883 [00:00<00:00, 4859.04it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  31%|███▏      | 276/883 [00:00<00:00, 4868.87it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 276/883 [00:00<00:00, 4865.31it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 277/883 [00:00<00:00, 4871.64it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 277/883 [00:00<00:00, 4868.00it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 278/883 [00:00<00:00, 4877.10it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  31%|███▏      | 278/883 [00:00<00:00, 4873.47it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 279/883 [00:00<00:00, 4881.33it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 279/883 [00:00<00:00, 4877.61it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 280/883 [00:00<00:00, 4880.97it/s, Materializing param=model.language_model.layers.21.post_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 280/883 [00:00<00:00, 4877.26it/s, Materializing param=model.language_model.layers.21.post_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 281/883 [00:00<00:00, 4881.56it/s, Materializing param=model.language_model.layers.21.pre_feedforward_layernorm.weight] 
Loading weights:  32%|███▏      | 281/883 [00:00<00:00, 4877.86it/s, Materializing param=model.language_model.layers.21.pre_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 282/883 [00:00<00:00, 4866.66it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]         
Loading weights:  32%|███▏      | 282/883 [00:00<00:00, 4862.98it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]
Loading weights:  32%|███▏      | 283/883 [00:00<00:00, 4872.47it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 283/883 [00:00<00:00, 4869.02it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 284/883 [00:00<00:00, 4874.66it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 284/883 [00:00<00:00, 4871.11it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 285/883 [00:00<00:00, 4880.24it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 285/883 [00:00<00:00, 4876.74it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 286/883 [00:00<00:00, 4877.02it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 286/883 [00:00<00:00, 4864.80it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 287/883 [00:00<00:00, 4873.72it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 287/883 [00:00<00:00, 4870.25it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 288/883 [00:00<00:00, 4878.91it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  33%|███▎      | 288/883 [00:00<00:00, 4875.39it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  33%|███▎      | 289/883 [00:00<00:00, 4884.86it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 289/883 [00:00<00:00, 4881.38it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 290/883 [00:00<00:00, 4890.86it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 290/883 [00:00<00:00, 4887.48it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 291/883 [00:00<00:00, 4875.97it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 291/883 [00:00<00:00, 4872.31it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 292/883 [00:00<00:00, 4880.73it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 292/883 [00:00<00:00, 4877.21it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 293/883 [00:00<00:00, 4866.75it/s, Materializing param=model.language_model.layers.22.post_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 293/883 [00:00<00:00, 4863.16it/s, Materializing param=model.language_model.layers.22.post_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 294/883 [00:00<00:00, 4871.95it/s, Materializing param=model.language_model.layers.22.pre_feedforward_layernorm.weight] 
Loading weights:  33%|███▎      | 294/883 [00:00<00:00, 4868.01it/s, Materializing param=model.language_model.layers.22.pre_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 295/883 [00:00<00:00, 4873.60it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]         
Loading weights:  33%|███▎      | 295/883 [00:00<00:00, 4870.13it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]
Loading weights:  34%|███▎      | 296/883 [00:00<00:00, 4877.77it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  34%|███▎      | 296/883 [00:00<00:00, 4874.38it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  34%|███▎      | 297/883 [00:00<00:00, 4835.86it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 297/883 [00:00<00:00, 4832.43it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 298/883 [00:00<00:00, 4840.85it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|███▎      | 298/883 [00:00<00:00, 4837.50it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 299/883 [00:00<00:00, 4846.75it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 299/883 [00:00<00:00, 4837.93it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 300/883 [00:00<00:00, 4839.41it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 300/883 [00:00<00:00, 4836.03it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 301/883 [00:00<00:00, 4838.50it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  34%|███▍      | 301/883 [00:00<00:00, 4835.11it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  34%|███▍      | 302/883 [00:00<00:00, 4824.11it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 302/883 [00:00<00:00, 4820.75it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 303/883 [00:00<00:00, 4826.84it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 303/883 [00:00<00:00, 4823.64it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 304/883 [00:00<00:00, 4828.05it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 304/883 [00:00<00:00, 4824.74it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 305/883 [00:00<00:00, 4833.50it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 305/883 [00:00<00:00, 4830.27it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 306/883 [00:00<00:00, 4819.61it/s, Materializing param=model.language_model.layers.23.post_feedforward_layernorm.weight]
Loading weights:  35%|███▍      | 306/883 [00:00<00:00, 4816.26it/s, Materializing param=model.language_model.layers.23.post_feedforward_layernorm.weight]
Loading weights:  35%|███▍      | 307/883 [00:00<00:00, 4822.12it/s, Materializing param=model.language_model.layers.23.pre_feedforward_layernorm.weight] 
Loading weights:  35%|███▍      | 307/883 [00:00<00:00, 4818.86it/s, Materializing param=model.language_model.layers.23.pre_feedforward_layernorm.weight]
