0: blank
59: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch_subordinate/1029298904467901812//idle_erisc/idle_erisc.elf
49: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch_subordinate/1029298904467901812//idle_erisc/idle_erisc.elf
79: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch_subordinate/1029298904467901812//idle_erisc/idle_erisc.elf
73: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch_subordinate/4966593715672477382//idle_erisc/idle_erisc.elf
53: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch_subordinate/4966593715672477382//idle_erisc/idle_erisc.elf
43: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch_subordinate/4966593715672477382//idle_erisc/idle_erisc.elf
46: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/1067196360638692736//idle_erisc/idle_erisc.elf
80: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/1067196360638692736//idle_erisc/idle_erisc.elf
56: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/1067196360638692736//idle_erisc/idle_erisc.elf
66: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/1067196360638692736//idle_erisc/idle_erisc.elf
60: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/1067196360638692736//idle_erisc/idle_erisc.elf
70: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/1067196360638692736//idle_erisc/idle_erisc.elf
76: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/1067196360638692736//idle_erisc/idle_erisc.elf
50: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/1067196360638692736//idle_erisc/idle_erisc.elf
45: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/4154991627891187271//idle_erisc/idle_erisc.elf
55: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/4154991627891187271//idle_erisc/idle_erisc.elf
75: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/4154991627891187271//idle_erisc/idle_erisc.elf
65: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/4154991627891187271//idle_erisc/idle_erisc.elf
68: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/3064426545644134094//idle_erisc/idle_erisc.elf
78: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/3064426545644134094//idle_erisc/idle_erisc.elf
69: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch_subordinate/1029298904467901812//idle_erisc/idle_erisc.elf
48: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/3064426545644134094//idle_erisc/idle_erisc.elf
58: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/3064426545644134094//idle_erisc/idle_erisc.elf
52: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/15566748443000718568//idle_erisc/idle_erisc.elf
72: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/15566748443000718568//idle_erisc/idle_erisc.elf
42: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/15566748443000718568//idle_erisc/idle_erisc.elf
64: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/16617617310006080880//idle_erisc/idle_erisc.elf
74: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/16617617310006080880//idle_erisc/idle_erisc.elf
54: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/16617617310006080880//idle_erisc/idle_erisc.elf
44: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/16617617310006080880//idle_erisc/idle_erisc.elf
63: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch_subordinate/4966593715672477382//idle_erisc/idle_erisc.elf
62: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_dispatch/15566748443000718568//idle_erisc/idle_erisc.elf
71: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/2409555384044911649//idle_erisc/idle_erisc.elf
41: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/2409555384044911649//idle_erisc/idle_erisc.elf
61: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/2409555384044911649//idle_erisc/idle_erisc.elf
51: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/2409555384044911649//idle_erisc/idle_erisc.elf
57: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/17971121320399560368//idle_erisc/idle_erisc.elf
67: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/17971121320399560368//idle_erisc/idle_erisc.elf
77: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/17971121320399560368//idle_erisc/idle_erisc.elf
47: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/cq_prefetch/17971121320399560368//idle_erisc/idle_erisc.elf
81: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_interleaved_wh_multicore/4571572736455652061//ncrisc/ncrisc.elf
82: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_stick_layout_wh_multicore/11359778523829370785//brisc/brisc.elf
84: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/10223084250635495370//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/10223084250635495370//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/10223084250635495370//trisc2/trisc2.elf
83: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/1967634852238269059//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/1967634852238269059//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/1967634852238269059//trisc2/trisc2.elf
85: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/17023630085269810941//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/17023630085269810941//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/17023630085269810941//trisc2/trisc2.elf
86: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_stick_layout_split_rows_multicore/601998635031200173//ncrisc/ncrisc.elf
87: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/13544598440950731275//brisc/brisc.elf
88: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/12776478709134617552//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/12776478709134617552//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/12776478709134617552//trisc2/trisc2.elf
90: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/13544598440950731275//brisc/brisc.elf
89: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_stick_layout_split_rows_multicore/15700536084639554625//ncrisc/ncrisc.elf
91: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/10311984043246741867//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/10311984043246741867//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/10311984043246741867//trisc2/trisc2.elf
93: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/13544598440950731275//brisc/brisc.elf
92: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_stick_layout_split_rows_multicore/15700536084639554625//ncrisc/ncrisc.elf
94: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/1446075455675481966//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/1446075455675481966//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/1446075455675481966//trisc2/trisc2.elf
96: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/13544598440950731275//brisc/brisc.elf
95: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_transpose_wh_interleaved_start_id/15363712413180287958//ncrisc/ncrisc.elf
97: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/transpose_wh/9468547952524351343//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/transpose_wh/9468547952524351343//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/transpose_wh/9468547952524351343//trisc2/trisc2.elf
98: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_transpose_wh_interleaved_start_id/15363712413180287958//ncrisc/ncrisc.elf
99: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/13544598440950731275//brisc/brisc.elf
100: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/transpose_wh/9468547952524351343//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/transpose_wh/9468547952524351343//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/transpose_wh/9468547952524351343//trisc2/trisc2.elf
101: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_concat_interleaved_start_id/8924733996890176951//ncrisc/ncrisc.elf
102: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/16619153512976199449//brisc/brisc.elf
115: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
105: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
107: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
109: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
113: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
103: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
117: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
114: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
118: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
110: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
116: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
108: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
104: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
106: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
112: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
111: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
120: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/13544598440950731275//brisc/brisc.elf
121: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/1446075455675481966//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/1446075455675481966//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/1446075455675481966//trisc2/trisc2.elf
119: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_pad_dims_split_rows_multicore/14785675530058881205//ncrisc/ncrisc.elf
123: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/13544598440950731275//brisc/brisc.elf
122: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_stick_layout_split_rows_multicore/15700536084639554625//ncrisc/ncrisc.elf
124: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/1016057294072566803//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/1016057294072566803//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/1016057294072566803//trisc2/trisc2.elf
125: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_pad_multicore_both_dims/1114746145193281292//ncrisc/ncrisc.elf
126: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id_wh/2232687589016831404//brisc/brisc.elf
128: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/3789661925190224396//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/3789661925190224396//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/3789661925190224396//trisc2/trisc2.elf
127: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/10665624758314638712//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/10665624758314638712//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/10665624758314638712//trisc2/trisc2.elf
129: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/7875068334805269892//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/7875068334805269892//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/7875068334805269892//trisc2/trisc2.elf
130: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/14536875454687278232//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/14536875454687278232//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/14536875454687278232//trisc2/trisc2.elf
131: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_pad_multicore_both_dims/605634248137155291//ncrisc/ncrisc.elf
132: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id_wh/8426820727991515209//brisc/brisc.elf
134: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/3318699465777730168//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/3318699465777730168//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/3318699465777730168//trisc2/trisc2.elf
133: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/15884004927989119153//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/15884004927989119153//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize_wh/15884004927989119153//trisc2/trisc2.elf
135: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_pad_dims_split_rows_multicore/3905472740012481746//ncrisc/ncrisc.elf
136: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/14871850425684426943//brisc/brisc.elf
137: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/3290145284337648208//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/3290145284337648208//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/3290145284337648208//trisc2/trisc2.elf
139: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
144: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
145: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
141: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
151: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
138: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
147: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
146: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
150: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
152: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
143: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
149: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
140: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
148: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
142: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
153: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
